"FullName","Extension","Length"
"G:\所有文献\8.第八阶段挖掘\si\Soil microbiomes divergently respond to heavy metals and polycyclic aromatic hydrocarbons in contaminated industrial sites.zip",".zip","925382"
"G:\所有文献\11.第十阶段小补充 1\si\10.3390-soilsystems0600036\soilsystems-06-00036-s001 (1).zip",".zip","744659"
"G:\所有文献\7.第七阶段挖掘\si\wiley_10.1111_jan.1619_downloadSupplementdoi=10.1111%2Fjan.16192&file=jan16192-sup-0001-AppendixS1.zip",".zip","454486"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_660303_Data_Sheet_1.zip",".zip","393307"
"G:\所有文献\8.第八阶段挖掘\si\10.1763255yrmsdz53.1\Heavy metal.zip",".zip","180186"
"G:\所有文献\8.第八阶段挖掘\si\Soil heavy metals in  the northern foothills of Qinling Mountain, China.zip",".zip","55715"
"G:\所有文献\8.第八阶段挖掘\si\10.176328d54v74fst.1\Soil heavy metals in  the northern foothills of Qinling Mountain, China.zip",".zip","55715"
"G:\所有文献\8.第八阶段挖掘\si\10.17632fzjhzyg5nf.1\Human activity and soil N impact spatial distribution patterns of soil heavy metal pollution in China.zip",".zip","45106"
"G:\所有文献\8.第八阶段挖掘\si\10.17632jddpbzcbdt.1\Soil_heavy metal.zip",".zip","21584"
"G:\所有文献\8.第八阶段挖掘\si\10.17632fwvmztpjsp.1\Data for Deciphering Heavy Metals Adsorption on Soil by Physicochemical Property Diversity Using Machine Learning Method.zip",".zip","19940"
"G:\所有文献\8.第八阶段挖掘\si\10.176323mzpgbt7ms.1\Multi-element dataset from a 3000-year soil chronosequence in the Yangtze River floodplain.zip",".zip","10346"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1312115_Data_Sheet_1.zip",".zip","1421"
"G:\所有文献\14.第十阶段小补充 4\Legacy and Novel Per- and Polyfluoroalkyl Substances in Surface Soils across China Source Tracking and Main Drivers for the Spatial Variation_si_002.xlsx",".xlsx","1664269"
"G:\所有文献\6.第六阶段挖掘\si\1021203rs3rs1415921v1\TableS3.xlsx",".xlsx","738122"
"G:\所有文献\8.第八阶段挖掘\si\10.5281zenodo.4596782\Metadata_FGDG_soil_ameliration.xlsx",".xlsx","677857"
"G:\所有文献\8.第八阶段挖掘\si\gdj3280-sup-0001-datas1.xlsx",".xlsx","538969"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1276925_Table_3.XLSX",".XLSX","525035"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1276925_Table_2.XLSX",".XLSX","508906"
"G:\所有文献\6.第六阶段挖掘\si\1021203rs3rs1415921v1\TableS5.xlsx",".xlsx","480059"
"G:\所有文献\7.第七阶段挖掘\si\The GeoChip data of microbial arsenic detoxification functional genes in paddy soil.xlsx",".xlsx","438225"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1276925_Table_1.XLSX",".XLSX","185937"
"G:\所有文献\8.第八阶段挖掘\si\Table_2_Fungal Community, Metabolic Diversity, and Glomalin-Related Soil Proteins (GRSP) Content in Soil Contaminated With Crude Oil After Long-Term N.XLSX",".XLSX","59555"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1755770_Table_1.xlsx",".xlsx","50769"
"G:\所有文献\7.第七阶段挖掘\si\other_10.1002_saj2.207_downloadSupplementdoi=10.1002%2Fsaj2.20792&file=saj220792-sup-0003-SuppMat.xlsx",".xlsx","48605"
"G:\所有文献\8.第八阶段挖掘\si\Research data.xlsx",".xlsx","48061"
"G:\所有文献\6.第六阶段挖掘\si\106084m9figshare25465615\original data.xlsx",".xlsx","28078"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1443292_Table_1.xlsx",".xlsx","27522"
"G:\所有文献\6.第六阶段挖掘\si\106084m9figshare25465615\Source identification data _PCA-APCS_.xlsx",".xlsx","26718"
"G:\所有文献\6.第六阶段挖掘\si\1021203rs3rs28737v1\TableS6.xlsx",".xlsx","24508"
"G:\所有文献\6.第六阶段挖掘\si\1021203rs3rs1415921v1\TableS1env.xlsx",".xlsx","24378"
"G:\所有文献\8.第八阶段挖掘\si\soil data.xlsx",".xlsx","24055"
"G:\所有文献\6.第六阶段挖掘\si\1021203rs3rs28737v1\TableS5.xlsx",".xlsx","23652"
"G:\所有文献\6.第六阶段挖掘\si\106084m9figshare25465615\Spatial variation analysis data.xlsx",".xlsx","23564"
"G:\所有文献\6.第六阶段挖掘\si\1021203rs3rs28737v1\TableS4.xlsx",".xlsx","20899"
"G:\所有文献\8.第八阶段挖掘\si\Table_1_Fungal Community, Metabolic Diversity, and Glomalin-Related Soil Proteins (GRSP) Content in Soil Contaminated With Crude Oil After Long-Term N.XLSX",".XLSX","19493"
"G:\所有文献\6.第六阶段挖掘\si\1021203rs3rs28737v1\TableS2.xlsx",".xlsx","17566"
"G:\所有文献\6.第六阶段挖掘\si\1021203rs3rs28737v1\TableS3.xlsx",".xlsx","16596"
"G:\所有文献\8.第八阶段挖掘\si\PAH_文献监测数据_v1.0.xlsx",".xlsx","13245"
"G:\所有文献\6.第六阶段挖掘\si\106084m9figshare25465615\Source identification data _PMF_.xlsx",".xlsx","9175"
"G:\所有文献\8.第八阶段挖掘\si\Papers_10.6084m9.figshare.14134163_The_GeoChip_data_of_microbial_arsenic_detoxification_functional_genes_in_paddy_soil.xlsx",".xlsx","0"
"G:\所有文献\9.第九阶段挖掘\si\10.5194soil-6-35-2020\soil-6-35-2020-t01.xlsx",".xlsx","0"
"G:\所有文献\8.第八阶段挖掘\si\Data_Jiangxi.xls",".xls","544256"
"G:\所有文献\8.第八阶段挖掘\si\Table_1.xls",".xls","5632"
"G:\所有文献\14.第十阶段小补充 4\Accurate Prediction of Soil Heavy Metal Pollution Using an Improved Machine Learning Method A Case Study in the Pearl River Delta, China_si_001.docx",".docx","14599311"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1544233_Data_Sheet_1.docx",".docx","1041801"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1128707_Table_1.docx",".docx","686749"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1496826_Table_1.docx",".docx","584800"
"G:\所有文献\10.第十阶段挖掘\si_downloads\10.1016-j.soilbio.2026.110184_mmc4.docx",".docx","488820"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1062703_Data_Sheet_1.docx",".docx","488387"
"G:\所有文献\7.第七阶段挖掘\si\wiley_10.1111_ejss.129_downloadSupplementdoi=10.1111%2Fejss.12915&file=ejss12915-sup-0001-AppendixS1.docx",".docx","414081"
"G:\所有文献\7.第七阶段挖掘\si\wiley_10.1029_2024GH00_downloadSupplementdoi=10.1029%2F2024GH001126&file=2024GH001126-sup-0001-Support.docx",".docx","394384"
"G:\所有文献\7.第七阶段挖掘\si\other_10.1002_clen.701_downloadSupplementdoi=10.1002%2Fclen.70163&file=clen70163-sup-0001-SuppMat.docx",".docx","295144"
"G:\所有文献\10.第十阶段挖掘\si_downloads\10.1016-j.soilbio.2026.110184_mmc2.docx",".docx","275802"
"G:\所有文献\10.第十阶段挖掘\si_downloads\10.1016-j.soilbio.2026.110184_mmc3.docx",".docx","269821"
"G:\所有文献\10.第十阶段挖掘\si_downloads\10.1016-j.soilbio.2018.01.030_mmc1.docx",".docx","117753"
"G:\所有文献\7.第七阶段挖掘\si\cjfas-2013-0222suppl.docx",".docx","113888"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1522763_Data_Sheet_1.docx",".docx","83196"
"G:\所有文献\10.第十阶段挖掘\si_downloads\10.1016-j.soilbio.2026.110184_mmc1.docx",".docx","71009"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1048057_Table_1.DOCX",".DOCX","38982"
"G:\所有文献\7.第七阶段挖掘\si\other_10.1002_clen.202_downloadSupplementdoi=10.1002%2Fclen.202300263&file=clen202300263-sup-0001-SuppMat.docx",".docx","37690"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1071353_Table_1.DOCX",".DOCX","35601"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_993973_Data_Sheet_1.docx",".docx","35469"
"G:\所有文献\8.第八阶段挖掘\si\DataSheet1_Characterization of polycyclic aromatic hydrocarbons in soil in a coal mining area, East China_ Spatial distribution, sources, and carcinog.docx",".docx","30301"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1048057_Table_2.DOCX",".DOCX","29994"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1205603_Table_1.DOCX",".DOCX","25426"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1600481_Table_1.docx",".docx","24158"
"G:\所有文献\7.第七阶段挖掘\si\other_10.1002_saj2.207_downloadSupplementdoi=10.1002%2Fsaj2.20792&file=saj220792-sup-0002-SuppMat.docx",".docx","23618"
"G:\所有文献\7.第七阶段挖掘\si\wiley_10.1111_gcb.1411_downloadSupplementdoi=10.1111%2Fgcb.14113&file=gcb14113-sup-0013-AppendixS1.docx",".docx","22836"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_950482_Table_1.DOCX",".DOCX","21696"
"G:\所有文献\8.第八阶段挖掘\si\Data Sheet 1_Mercury contamination alters soil microbial communities and functional traits in farmland soils of a mining region, south-western China.docx",".docx","21396"
"G:\所有文献\6.第六阶段挖掘\si\1021203rs3rs28737v1\TableS.docx",".docx","18691"
"G:\所有文献\7.第七阶段挖掘\si\wiley_10.1111_j.1365-2_downloadSupplementdoi=10.1111%2Fj.1365-2486.2012.02689.x&file=gcb2689-sup-0001-Appendix1.docx",".docx","17386"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1048057_Table_3.DOCX",".DOCX","16330"
"G:\所有文献\7.第七阶段挖掘\si\other_10.1002_cjce.246_downloadSupplementdoi=10.1002%2Fcjce.24675&file=cjce24675-sup-0001-supinfo.docx",".docx","15963"
"G:\所有文献\7.第七阶段挖掘\si\frontiers_1312115_Data_Sheet_2.docx",".docx","14622"
"G:\所有文献\7.第七阶段挖掘\si\other_10.1002_saj2.207_downloadSupplementdoi=10.1002%2Fsaj2.20792&file=saj220792-sup-0001-SuppMat.docx",".docx","12784"
"G:\所有文献\7.第七阶段挖掘\pdfs\metadata_catalog.csv",".csv","460990"
"G:\所有文献\13.第十阶段小补充 3\第十阶段小补充 3\filter_china_soil_log.csv",".csv","258591"
"G:\所有文献\14.第十阶段小补充 4\china_op_hmop_codex_harvest_20260707_144731\op\china_op_strict_new_metadata.csv",".csv","219883"
"G:\所有文献\10.第十阶段挖掘\metadata_catalog.csv",".csv","189680"
"G:\所有文献\8.第八阶段挖掘\si\cnki_official_pah_heavymetal_306_20260429.csv",".csv","124766"
"G:\所有文献\14.第十阶段小补充 4\china_op_hmop_literature_candidate_pack\china_op_hmop_candidate_164_metadata.csv",".csv","70270"
"G:\所有文献\14.第十阶段小补充 4\china_op_hmop_codex_harvest_20260707_144731\combined\old_pack_extract\china_op_hmop_literature_candidate_pack\china_op_hmop_candidate_164_metadata.csv",".csv","70270"
"G:\所有文献\13.第十阶段小补充 3\第十阶段小补充 3\metadata_catalog.csv",".csv","66027"
"G:\所有文献\5.第五阶段挖掘\pdfs\metadata_catalog.csv",".csv","54977"
"G:\所有文献\3.第三阶段挖掘\pdfs\metadata_catalog.csv",".csv","42405"
"G:\所有文献\9.第九阶段挖掘\pdfs\metadata_catalog.csv",".csv","35649"
"G:\所有文献\2.第二阶段挖掘\pdfs\metadata_catalog.csv",".csv","20557"
"G:\所有文献\11.第十阶段小补充 1\pdfs\metadata_catalog.csv",".csv","20244"
"G:\所有文献\1.第一阶段挖掘\pdfs\metadata_catalog.csv",".csv","15201"
"G:\所有文献\4.第四阶段挖掘\pdfs\metadata_catalog.csv",".csv","12002"
"G:\所有文献\8.第八阶段挖掘\si\curated_tier1_field_site_data_20260429.csv",".csv","9394"
"G:\所有文献\6.第六阶段挖掘\pdfs\metadata_catalog.csv",".csv","3885"
"G:\所有文献\7.第七阶段挖掘\si\other_10.1002_saj2.207_downloadSupplementdoi=10.1002%2Fsaj2.20792&file=saj220792-sup-0004-SuppMat.csv",".csv","1098"
